task_id,decision,delay_s,energy_j
0,0,0.13375972001512731,0.11286001375505127
1,0,0.07657274156593426,0.22886663810765936
2,0,0.050772099510572065,0.11190445544145572
3,0,0.14610346730951707,0.2394566625257952
4,0,0.11894621735026642,0.23189940695430264
5,0,0.2894708544843083,0.23928190964724308
6,0,0.21570382139612754,0.03713662914631127
7,0,0.18311702227014062,0.15649769622960139
8,0,0.20737500003062767,0.22026768798320628
9,0,0.15635529713416424,0.11027838540539166
10,0,0.07223375309329534,0.17716732122498294
11,0,0.1510785295918384,0.10249343322621839
12,0,0.12220415905332475,0.21300817913988326
13,0,0.1599088654416309,0.0375524817873663
14,0,0.18256865247392529,0.17888684495918927
15,0,0.185609243107508,0.06306354074262507
16,0,0.19854163381311393,0.08016952163908114
17,0,0.10286079188221176,0.06094635372247212
18,0,0.14696352304041274,0.14771023525960414
19,0,0.28967556351527235,0.18757215341710276
20,0,0.12945599245399217,0.09600837237273992
21,0,0.0970295390643912,0.2060671380665939
22,0,0.24750152615568094,0.2509580444644068
23,0,0.18886789503720852,0.16152705413852209
24,1,0.18171765495247055,0.1211090656490747
25,0,0.20117851710314527,0.06971699267078145
26,0,0.1264551254777662,0.11677083512682766
27,0,0.07832593448461299,0.08926447556164613
28,0,0.2904251384376388,0.18643463321532636
29,0,0.323588154114449,0.12372405008694448
30,0,0.15765831349787407,0.23667648749822873
31,0,0.1567042337312493,0.1165187941379625
32,0,0.22915486862026146,0.24991058997120263
33,0,0.15591801728973795,0.07925674705099738
34,0,0.4204495136056245,0.23018522894825627
35,0,0.3350199593551101,0.21087451417800113
36,0,0.19480651327626192,0.06602840250156261
37,0,0.033887175113916514,0.055598073949889165
38,0,0.20867078861347488,0.06260497106228474
39,0,0.25885873991367586,0.15705313755928674
40,3,0.13998857191451206,0.11440428506819512
41,0,0.15600390915930426,0.20424135771899304
42,0,0.22790121567274985,0.2431216257483775
43,0,0.27810196713233437,0.08062347531587333
44,0,0.38359173236879707,0.14687358031843795
45,0,0.23124518319048565,0.17752511878860486
46,0,0.24004439208396505,0.17367259338868962
47,0,0.13430438663778368,0.09087034332467782
48,0,0.36936194969922803,0.1408305383766423
49,0,0.3332719058458267,0.1959612688918083
50,3,0.2381024858232625,0.23480582184998264
51,0,0.1647774617931062,0.06998289685953107
52,0,0.29157813005534317,0.18896773396645344
53,0,0.2558224852934827,0.08088768057798483
54,1,0.2615965099952381,0.1651014902442024
55,0,0.2967955060422172,0.24321477583447218
56,3,0.21932846116840554,0.09157381567953406
57,0,0.2414161904870199,0.0659195010463202
58,0,0.3332466993563457,0.17812141121176345
59,0,0.16749395551952093,0.1280265814217452
60,3,0.16190724891515787,0.07818996199780158
61,0,0.17749876541226225,0.18986247563152261
62,0,0.27958948564521363,0.11599458933870213
63,0,0.16569492501318464,0.17938185665823184
64,1,0.26413807515523174,0.2508359941491023
65,0,0.34653581022864716,0.23439577003083648
66,3,0.3714361253252881,0.1358399503493529
67,0,0.23153612632006842,0.17833184767385066
68,0,0.274950964712891,0.08396027849427892
69,0,0.20514159854384093,0.1966334035530884
70,3,0.20394970092926384,0.13599555543829264
71,0,0.12894724113593828,0.16892201669585938
72,0,0.33140509591245176,0.21683383820917454
73,0,0.3291036126924132,0.14049281853127413
74,0,0.48042649890266004,0.1976912636222766
75,3,0.2454561164509034,0.12644809749650904
